Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FOR
    INCREMENT
    LSHIFT
    PARAMS
    POWER
    RSHIFT
    SWITCH
    THEN
    UNTIL

Grammar

Rule 0     S' -> programa
    LBRACE          reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    ID              reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    STRING_LITERAL  reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    NOT             reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    IF              reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    WHILE           reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    DO              reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    CIN             reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    COUT            reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    MIN             reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    LPAREN          reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    NUMBER          reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    REAL            reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    TRUE            reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    FALSE           reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    ELSE            reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)


state 122

    (25) parameter -> tipo ID .

    RPAREN          reduce using rule 25 (parameter -> tipo ID .)
    COMMA           reduce using rule 25 (parameter -> tipo ID .)


state 123

    (2) declaracion -> tipo ID LPAREN parameter_list RPAREN . LBRACE lista_declaraciones RBRACE

    LBRACE          shift and go to state 134


state 124

    (24) parameter_list -> parameter_list COMMA . parameter
    (25) parameter -> . tipo ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16

    parameter                      shift and go to state 135
    tipo                           shift and go to state 106

state 125

    (3) declaracion -> tipo ID LPAREN RPAREN LBRACE . lista_declaraciones RBRACE
    (6) lista_declaraciones -> . lista_declaraciones declaracion
    (7) lista_declaraciones -> . declaracion
    (2) declaracion -> . tipo ID LPAREN parameter_list RPAREN LBRACE lista_declaraciones RBRACE
    (3) declaracion -> . tipo ID LPAREN RPAREN LBRACE lista_declaraciones RBRACE
    (17) declaracion -> . declaracion_variable
    (18) declaracion -> . sentencia
    (19) declaracion -> . FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (20) declaracion -> . FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (32) declaracion_variable -> . tipo lista_ids SEMICOLON
    (31) sentencia -> . RETURN expresion SEMICOLON
    (39) sentencia -> . asignacion
    (40) sentencia -> . expresion SEMICOLON
    (41) sentencia -> . seleccion
    (42) sentencia -> . iteracion
    (43) sentencia -> . repeticion
    (44) sentencia -> . sent_in
    (45) sentencia -> . sent_out
    (46) sentencia -> . LBRACE lista_declaraciones RBRACE
    (47) asignacion -> . ID EQ expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (82) seleccion -> . IF LPAREN expresion RPAREN sentencia
    (83) seleccion -> . IF LPAREN expresion RPAREN sentencia ELSE sentencia
    (84) iteracion -> . WHILE LPAREN expresion RPAREN sentencia
    (85) repeticion -> . DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (86) sent_in -> . CIN OP_IN ID SEMICOLON
    (87) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    FUNCTION        shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipo                           shift and go to state 7
    lista_declaraciones            shift and go to state 136
    declaracion                    shift and go to state 6
    declaracion_variable           shift and go to state 10
    sentencia                      shift and go to state 11
    expresion                      shift and go to state 18
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 126

    (30) argument_list -> argument_list COMMA expresion .
    (48) expresion -> expresion . OR expresion_and

    RPAREN          reduce using rule 30 (argument_list -> argument_list COMMA expresion .)
    COMMA           reduce using rule 30 (argument_list -> argument_list COMMA expresion .)
    OR              shift and go to state 58


state 127

    (19) declaracion -> FUNCTION tipo ID LPAREN parameters . RPAREN LBRACE lista_declaraciones RBRACE

    RPAREN          shift and go to state 137


state 128

    (21) parameters -> parameter_list .
    (24) parameter_list -> parameter_list . COMMA parameter

    RPAREN          reduce using rule 21 (parameters -> parameter_list .)
    COMMA           shift and go to state 124


state 129

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)


state 130

    (20) declaracion -> FUNCTION VOID ID LPAREN parameters . RPAREN LBRACE lista_declaraciones RBRACE

    RPAREN          shift and go to state 138


state 131

    (82) seleccion -> IF LPAREN expresion RPAREN sentencia .
    (83) seleccion -> IF LPAREN expresion RPAREN sentencia . ELSE sentencia

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    FUNCTION        reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    INT             reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    FLOAT           reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    BOOL            reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    STRING          reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    RETURN          reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    LBRACE          reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    ID              reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    STRING_LITERAL  reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    NOT             reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    IF              reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    WHILE           reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    DO              reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    CIN             reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    COUT            reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    MIN             reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    LPAREN          reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    NUMBER          reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    REAL            reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    TRUE            reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    FALSE           reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 82 (seleccion -> IF LPAREN expresion RPAREN sentencia .) ]


state 132

    (84) iteracion -> WHILE LPAREN expresion RPAREN sentencia .

    RBRACE          reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    FUNCTION        reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    INT             reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    FLOAT           reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    BOOL            reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    STRING          reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    RETURN          reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    LBRACE          reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    ID              reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    STRING_LITERAL  reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    NOT             reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    IF              reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    WHILE           reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    DO              reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    CIN             reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
    COUT            reduce using rule 84 (iteracion -> WHILE LPAREN expresion RPAREN sentencia .)
